project_id,sprint_id,velocity
932,5,21
933,1,21
933,2,8
933,3,44
933,4,22
933,5,33
934,1,45
934,2,48
934,3,51
934,4,39
934,5,59
935,1,35
935,2,36
935,3,33
935,4,31
935,5,40
936,1,65
936,2,61
936,3,51
936,4,50
936,5,57
937,1,29
937,2,72
937,3,64
937,4,46
937,5,55
938,1,47
938,2,20
938,3,33
938,4,48
938,5,49
939,1,27
939,2,35
939,3,36
939,4,24
939,5,22
940,1,15
940,2,26
940,3,27
940,4,22
940,5,39
941,1,53
941,2,63
941,3,65
941,4,46
941,5,64
942,1,59
942,2,54
942,3,57
942,4,66
942,5,63
943,1,60
943,2,49
943,3,41
943,4,58
943,5,57
944,1,21
944,2,27
944,3,19
944,4,26
944,5,12
945,1,20
945,2,40
945,3,46
945,4,45
945,5,28
946,1,51
946,2,61
946,3,59
946,4,42
946,5,57
947,1,51
947,2,60
947,3,32
947,4,25
947,5,43
948,1,29
948,2,36
948,3,19
948,4,43
948,5,26
949,1,24
949,2,30
949,3,54
949,4,61
949,5,24
950,1,33
950,2,33
950,3,41
950,4,33
950,5,51
951,1,52
951,2,56
951,3,57
951,4,48
951,5,48
952,1,30
952,2,28
952,3,19
952,4,51
952,5,55
953,1,39
953,2,47
953,3,32
953,4,45
953,5,44
954,1,64
954,2,58
954,3,52
954,4,47
954,5,56
955,1,38
955,2,43
955,3,48
955,4,60
955,5,31
956,1,16
956,2,32
956,3,30
956,4,33
956,5,29
957,1,32
957,2,20
957,3,24
957,4,44
957,5,25
958,1,53
958,2,50
958,3,58
958,4,47
958,5,38
959,1,62
959,2,39
959,3,66
959,4,77
959,5,57
960,1,63
960,2,61
960,3,48
960,4,71
960,5,59
961,1,24
961,2,25
961,3,17
961,4,5
961,5,33
962,1,43
962,2,32
962,3,46
962,4,36
962,5,52
963,1,56
963,2,50
963,3,32
963,4,67
963,5,60
964,1,47
964,2,54
964,3,71
964,4,45
964,5,52
965,1,55
965,2,59
965,3,32
965,4,26
965,5,61
966,1,56
966,2,48
966,3,56
966,4,52
966,5,50
967,1,44
967,2,21
967,3,51
967,4,24
967,5,20
968,1,23
968,2,17
968,3,26
968,4,45
968,5,26
969,1,28
969,2,26
969,3,31
969,4,14
969,5,23
970,1,21
970,2,22
970,3,10
970,4,13
970,5,39
971,1,79
971,2,66
971,3,52
971,4,49
971,5,54
972,1,46
972,2,55
972,3,69
972,4,29
972,5,36
973,1,36
973,2,57
973,3,46
973,4,46
973,5,51
974,1,54
974,2,52
974,3,43
974,4,48
974,5,51
975,1,39
975,2,50
975,3,42
975,4,41
975,5,41
976,1,49
976,2,46
976,3,37
976,4,44
976,5,57
977,1,48
977,2,43
977,3,63
977,4,59
977,5,59
978,1,18
978,2,47
978,3,33
978,4,32
978,5,29
979,1,60
979,2,49
979,3,52
979,4,45
979,5,55
980,1,45
980,2,42
980,3,59
980,4,60
980,5,48
981,1,46
981,2,31
981,3,33
981,4,30
981,5,47
982,1,61
982,2,51
982,3,37
982,4,32
982,5,39
983,1,28
983,2,60
983,3,49
983,4,56
983,5,50
984,1,41
984,2,34
984,3,37
984,4,24
984,5,44
985,1,59
985,2,58
985,3,59
985,4,61
985,5,56
986,1,27
986,2,31
986,3,19
986,4,33
986,5,34
987,1,44
987,2,32
987,3,50
987,4,25
987,5,44
988,1,15
988,2,25
988,3,46
988,4,46
988,5,30
989,1,47
989,2,47
989,3,34
989,4,43
989,5,56
990,1,49
990,2,43
990,3,48
990,4,40
990,5,55
991,1,28
991,2,43
991,3,34
991,4,37
991,5,51
992,1,57
992,2,54
992,3,40
992,4,55
992,5,56
993,1,22
993,2,20
993,3,33
993,4,20
993,5,16
994,1,42
994,2,48
994,3,51
994,4,56
994,5,56
995,1,40
995,2,57
995,3,44
995,4,36
995,5,38
996,1,51
996,2,25
996,3,29
996,4,39
996,5,51
997,1,37
997,2,24
997,3,35
997,4,28
997,5,56
998,1,45
998,2,66
998,3,37
998,4,59
998,5,71
999,1,36
999,2,47
999,3,32
999,4,65
999,5,15
1000,1,36
1000,2,11
1000,3,33
1000,4,38
1000,5,38
